0,17,15,261,14,14,12,11,19,11,12,15,19,12,12,12,12,10,19,9,11,18,18,19,21,12,12,12,21,268,12,12,12,12,9,12,12,10,8,9,17,12,18,18,9,11,17,12,18,11,10,21,11,35,10,13,17,10,17,11,11,15,9,8,55,11,9,17,13,13,12,11,9,9,17,8,9,19,168,15,228,11,11,11,9,12,13,12,11,9,11,18,16,10,9,8,25,25,11,11,12,8,13,10,13,17,19,17,9,17,18,19,15,19,21,25,18,11,15,11,11,11,12,10,14,29,8,8,11,11,17,13,12,13,9,12,21,11,11,10,10,11,25,12,10,11,11,18,12,11,9,15,11,11,12,12,15,19,12,12,12,9,57,17,19,11,11,21,21,13,30,12,19
17,0,15,12,24,14,322,16,17,10,304,10,17,11,16,14,11,17,17,61,8,10,21,17,14,14,12,13,10,12,12,11,13,13,13,9,21,16,13,21,13,13,10,14,17,14,12,18,13,14,12,10,17,12,16,14,11,16,16,16,12,15,17,17,17,11,12,11,14,13,13,130,13,14,13,21,12,9,9,15,15,242,12,10,184,10,13,13,13,10,16,15,10,16,21,11,19,19,13,237,13,8,14,16,13,16,9,13,12,16,15,9,15,9,14,169,13,14,15,9,16,10,13,17,24,11,13,17,14,14,13,13,13,14,13,11,10,16,213,17,21,13,186,306,12,13,11,10,14,8,17,10,11,8,21,13,9,9,13,11,12,21,12,11,9,21,16,16,10,14,13,13,13
15,15,0,15,12,12,10,13,10,362,74,15,10,12,13,12,9,13,10,15,17,143,17,10,9,24,9,9,9,15,10,278,9,9,15,13,12,10,10,13,12,16,156,9,15,13,12,9,9,339,9,9,19,15,13,12,23,10,23,9,15,80,10,15,9,143,13,12,12,16,16,10,15,274,16,17,15,14,15,220,10,10,17,392,68,68,21,21,21,21,17,17,17,17,17,16,12,12,13,10,16,9,9,10,18,23,12,12,13,23,24,12,304,14,9,15,9,331,178,72,72,279,19,13,13,13,13,13,13,337,19,18,10,12,10,10,10,13,10,19,17,13,18,10,10,10,302,133,48,44,31,31,196,22,22,20,32,14,16,191,17,17,15,12,12,13,9,13,9,12,8,17,14
261,12,15,0,13,13,12,13,9,9,12,28,9,12,12,12,12,11,9,9,12,18,18,14,17,12,12,12,17,347,12,12,20,12,9,12,12,10,9,21,17,12,18,18,14,11,17,12,16,11,10,17,12,121,12,13,17,10,17,11,66,15,14,14,48,13,13,17,13,13,12,11,9,9,17,15,70,14,161,14,314,11,12,9,11,12,13,20,11,9,11,18,16,10,12,8,25,25,11,11,12,9,13,10,13,17,19,17,9,17,18,9,9,9,17,25,16,11,9,12,11,11,12,11,14,29,8,14,20,11,17,13,12,13,9,12,17,12,11,10,12,11,25,12,12,11,11,18,12,12,14,15,11,12,12,12,15,11,12,12,12,12,143,17,19,11,11,21,17,13,23,12,9
14,24,12,13,0,28,9,19,25,23,9,10,25,22,9,12,11,13,25,12,19,12,11,9,8,218,8,11,11,13,165,12,11,11,12,121,64,12,17,10,11,10,12,10,11,18,22,11,15,23,13,8,21,12,13,28,14,12,15,12,12,11,12,11,11,11,12,22,12,13,12,11,12,23,15,10,12,25,9,9,13,11,19,12,11,14,12,11,17,10,11,14,10,12,10,13,10,28,17,11,10,11,10,12,12,15,12,11,43,15,14,25,12,9,8,12,11,23,11,19,12,23,10,13,230,21,21,21,21,23,11,9,11,10,11,22,8,19,12,14,10,17,12,9,12,17,23,12,12,19,12,12,12,19,12,12,11,9,13,12,19,10,12,22,12,10,10,9,11,10,11,12,9
14,14,12,13,28,0,14,16,12,12,14,14,12,22,9,278,9,15,12,15,16,15,11,12,13,28,22,11,16,13,12,12,11,11,15,9,8,19,12,11,9,11,15,134,18,8,22,9,24,12,22,16,26,18,15,288,8,19,8,10,18,9,12,18,24,11,10,22,238,99,82,82,82,82,48,20,19,19,19,19,13,14,16,12,9,12,12,8,8,8,11,10,9,19,16,22,19,231,26,14,11,11,85,19,12,8,113,9,10,10,11,12,12,12,13,14,24,12,12,16,10,12,18,15,28,8,11,18,17,12,9,11,8,200,11,12,13,16,9,9,16,16,14,14,19,26,12,15,170,16,12,14,11,16,18,12,9,87,10,11,16,16,16,22,190,12,10,13,16,208,24,12,12
12,322,10,12,9,14,0,16,17,10,324,12,17,11,16,14,11,17,17,95,8,11,21,17,14,14,12,13,10,12,12,11,13,8,13,9,20,12,13,11,11,13,11,11,17,12,12,18,13,11,12,10,17,12,16,14,11,12,16,18,12,15,17,17,17,11,12,11,11,13,13,164,13,14,13,20,12,17,11,15,12,276,12,10,218,10,13,13,15,10,18,15,12,12,20,11,12,14,13,271,13,8,11,12,13,16,9,8,12,16,15,15,15,8,14,118,13,11,15,8,18,11,13,17,12,11,9,17,12,11,12,13,13,11,8,11,10,16,247,9,20,13,135,338,12,13,11,10,14,8,17,12,11,8,21,10,9,9,13,11,12,20,12,11,9,20,12,16,10,11,13,10,17
11,16,13,13,19,16,16,0,13,13,16,12,13,11,166,16,9,12,9,14,212,13,13,21,17,11,11,13,12,13,19,13,13,10,11,11,12,14,14,12,9,13,13,12,21,14,11,9,12,13,23,10,12,21,10,16,13,14,13,10,13,10,21,21,10,13,11,10,12,13,13,16,10,13,12,12,13,13,10,10,13,16,322,13,16,14,21,13,10,10,15,11,12,15,12,13,14,16,10,16,13,10,12,14,21,13,13,9,11,12,11,13,13,13,10,12,12,13,11,214,15,13,13,12,19,9,10,21,12,13,10,9,13,12,10,11,12,356,28,42,12,9,15,16,14,14,13,13,9,200,21,12,13,223,13,21,11,13,13,13,295,12,13,13,13,11,15,100,12,12,12,21,13
19,17,10,9,25,12,17,13,0,10,17,19,374,12,13,12,11,15,310,11,9,11,20,321,13,25,12,14,22,9,21,21,21,15,11,29,11,22,9,17,15,14,11,12,133,17,14,11,14,10,11,22,10,14,10,12,13,22,19,13,14,29,221,105,24,11,12,12,12,14,14,15,13,13,14,14,25,290,24,10,14,14,13,10,11,19,15,14,17,19,22,12,19,22,9,12,28,12,17,9,14,15,12,22,15,19,110,15,12,19,11,307,10,213,13,28,24,9,10,9,22,11,14,15,12,13,10,143,17,10,10,12,14,12,15,12,22,13,11,9,14,16,28,17,22,12,9,11,13,9,272,19,8,9,20,19,29,193,14,11,13,14,14,12,123,17,22,13,22,12,24,19,250
11,10,362,9,23,12,10,13,10,0,10,14,10,9,13,12,11,24,10,15,12,178,17,10,12,23,9,12,12,15,23,306,12,9,15,12,18,10,10,13,12,16,191,19,15,13,9,9,9,374,15,15,19,15,13,12,23,10,23,17,15,10,10,15,19,179,13,19,12,16,16,10,15,255,9,17,15,9,11,150,15,10,12,390,10,17,18,12,19,17,15,13,14,9,17,17,10,12,24,12,16,9,9,10,18,23,11,12,13,23,31,9,238,65,27,10,8,366,108,14,14,299,15,24,23,11,12,10,13,365,12,18,10,12,9,9,12,13,10,19,17,21,12,10,10,19,333,169,27,12,10,14,231,12,17,17,24,11,16,225,12,17,15,9,12,17,17,13,12,12,12,17,12
